  [mode=--phase1b-anchor] N=100 selection-split subset, GPT-4o, n_samples=2, R1 battery exclusion = ON (our protocol), items = primary_eval (12 items).
=== GSS Phase 1 driver ===
  N respondents: 100
  models:        ['openai/gpt-4o-2024-08-06']
    [1721/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1721/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1721/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1721/loo_drop_psychological] item CONFINAN   done
    [1721/loo_drop_psychological] item CONLEGIS   done
    [1721/loo_drop_psychological] item HELPPOOR   done
    [1721/loo_drop_psychological] item SATFIN     done
    [1721/loo_drop_attitudinal] item POLVIEWS   done
    [1721/loo_drop_attitudinal] item PARTYID    done
    [1721/loo_drop_attitudinal] item ABANY      done
    [1721/loo_drop_attitudinal] item CAPPUN     done
    [1721/loo_drop_attitudinal] item GUNLAW     done
    [1721/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1721/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1721/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1721/loo_drop_attitudinal] item CONFINAN   done
    [1721/loo_drop_attitudinal] item CONLEGIS   done
    [1721/loo_drop_attitudinal] item HELPPOOR   done
    [1721/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 225 records total
  elapsed 2341s, 1.2 respondents/min

=== respondent 46/100 (ID_=1961, AGE=48.0) ===
    [1961/full] item POLVIEWS   done
    [1961/full] item PARTYID    done
    [1961/full] item ABANY      skip (ballot-off)
    [1961/full] item CAPPUN     done
    [1961/full] item GUNLAW     skip (ballot-off)
    [1961/full] item FECHLD     done
    [1961/full] item FEPOL      skip (ballot-off)
    [1961/full] item RACDIF1    done
    [1961/full] item CONFINAN   done
    [1961/full] item CONLEGIS   done
    [1961/full] item HELPPOOR   done
    [1961/full] item SATFIN     done
    [1961/loo_drop_demographic] item POLVIEWS   done
    [1961/loo_drop_demographic] item PARTYID    done
    [1961/loo_drop_demographic] item ABANY      skip (ballot-off)
    [1961/loo_drop_demographic] item CAPPUN     done
    [1961/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [1961/loo_drop_demographic] item FECHLD     done
    [1961/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1961/loo_drop_demographic] item RACDIF1    done
    [1961/loo_drop_demographic] item CONFINAN   done
    [1961/loo_drop_demographic] item CONLEGIS   done
    [1961/loo_drop_demographic] item HELPPOOR   done
    [1961/loo_drop_demographic] item SATFIN     done
    [1961/loo_drop_behavioral] item POLVIEWS   done
    [1961/loo_drop_behavioral] item PARTYID    done
    [1961/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [1961/loo_drop_behavioral] item CAPPUN     done
    [1961/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [1961/loo_drop_behavioral] item FECHLD     done
    [1961/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1961/loo_drop_behavioral] item RACDIF1    done
    [1961/loo_drop_behavioral] item CONFINAN   done
    [1961/loo_drop_behavioral] item CONLEGIS   done
    [1961/loo_drop_behavioral] item HELPPOOR   done
    [1961/loo_drop_behavioral] item SATFIN     done
    [1961/loo_drop_psychological] item POLVIEWS   done
    [1961/loo_drop_psychological] item PARTYID    done
    [1961/loo_drop_psychological] item ABANY      skip (ballot-off)
    [1961/loo_drop_psychological] item CAPPUN     done
    [1961/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [1961/loo_drop_psychological] item FECHLD     done
    [1961/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1961/loo_drop_psychological] item RACDIF1    done
    [1961/loo_drop_psychological] item CONFINAN   done
    [1961/loo_drop_psychological] item CONLEGIS   done
    [1961/loo_drop_psychological] item HELPPOOR   done
    [1961/loo_drop_psychological] item SATFIN     done
    [1961/loo_drop_attitudinal] item POLVIEWS   done
    [1961/loo_drop_attitudinal] item PARTYID    done
    [1961/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [1961/loo_drop_attitudinal] item CAPPUN     done
    [1961/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [1961/loo_drop_attitudinal] item FECHLD     done
    [1961/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1961/loo_drop_attitudinal] item RACDIF1    done
    [1961/loo_drop_attitudinal] item CONFINAN   done
    [1961/loo_drop_attitudinal] item CONLEGIS   done
    [1961/loo_drop_attitudinal] item HELPPOOR   done
    [1961/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 230 records total
  elapsed 2404s, 1.1 respondents/min

=== respondent 47/100 (ID_=1451, AGE=-99.0) ===
    [1451/full] item POLVIEWS   done
    [1451/full] item PARTYID    done
    [1451/full] item ABANY      done
    [1451/full] item CAPPUN     skip (ballot-off)
    [1451/full] item GUNLAW     done
    [1451/full] item FECHLD     skip (ballot-off)
    [1451/full] item FEPOL      skip (ballot-off)
    [1451/full] item RACDIF1    skip (ballot-off)
    [1451/full] item CONFINAN   done
    [1451/full] item CONLEGIS   done
    [1451/full] item HELPPOOR   done
    [1451/full] item SATFIN     done
    [1451/loo_drop_demographic] item POLVIEWS   done
    [1451/loo_drop_demographic] item PARTYID    done
    [1451/loo_drop_demographic] item ABANY      done
    [1451/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1451/loo_drop_demographic] item GUNLAW     done
    [1451/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1451/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1451/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1451/loo_drop_demographic] item CONFINAN   done
    [1451/loo_drop_demographic] item CONLEGIS   done
    [1451/loo_drop_demographic] item HELPPOOR   done
    [1451/loo_drop_demographic] item SATFIN     done
    [1451/loo_drop_behavioral] item POLVIEWS   done
    [1451/loo_drop_behavioral] item PARTYID    done
    [1451/loo_drop_behavioral] item ABANY      done
    [1451/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1451/loo_drop_behavioral] item GUNLAW     done
    [1451/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1451/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1451/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1451/loo_drop_behavioral] item CONFINAN   done
    [1451/loo_drop_behavioral] item CONLEGIS   done
    [1451/loo_drop_behavioral] item HELPPOOR   done
    [1451/loo_drop_behavioral] item SATFIN     done
    [1451/loo_drop_psychological] item POLVIEWS   done
    [1451/loo_drop_psychological] item PARTYID    done
    [1451/loo_drop_psychological] item ABANY      done
    [1451/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1451/loo_drop_psychological] item GUNLAW     done
    [1451/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1451/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1451/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1451/loo_drop_psychological] item CONFINAN   done
    [1451/loo_drop_psychological] item CONLEGIS   done
    [1451/loo_drop_psychological] item HELPPOOR   done
    [1451/loo_drop_psychological] item SATFIN     done
    [1451/loo_drop_attitudinal] item POLVIEWS   done
    [1451/loo_drop_attitudinal] item PARTYID    done
    [1451/loo_drop_attitudinal] item ABANY      done
    [1451/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1451/loo_drop_attitudinal] item GUNLAW     done
    [1451/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1451/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1451/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1451/loo_drop_attitudinal] item CONFINAN   done
    [1451/loo_drop_attitudinal] item CONLEGIS   done
    [1451/loo_drop_attitudinal] item HELPPOOR   done
    [1451/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 235 records total
  elapsed 2450s, 1.2 respondents/min

=== respondent 48/100 (ID_=1879, AGE=40.0) ===
    [1879/full] item POLVIEWS   done
    [1879/full] item PARTYID    done
    [1879/full] item ABANY      done
    [1879/full] item CAPPUN     done
    [1879/full] item GUNLAW     done
    [1879/full] item FECHLD     skip (ballot-off)
    [1879/full] item FEPOL      skip (ballot-off)
    [1879/full] item RACDIF1    skip (ballot-off)
    [1879/full] item CONFINAN   done
    [1879/full] item CONLEGIS   done
    [1879/full] item HELPPOOR   done
    [1879/full] item SATFIN     done
    [1879/loo_drop_demographic] item POLVIEWS   done
    [1879/loo_drop_demographic] item PARTYID    done
    [1879/loo_drop_demographic] item ABANY      done
    [1879/loo_drop_demographic] item CAPPUN     done
    [1879/loo_drop_demographic] item GUNLAW     done
    [1879/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [1879/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1879/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1879/loo_drop_demographic] item CONFINAN   done
    [1879/loo_drop_demographic] item CONLEGIS   done
    [1879/loo_drop_demographic] item HELPPOOR   done
    [1879/loo_drop_demographic] item SATFIN     done
    [1879/loo_drop_behavioral] item POLVIEWS   done
    [1879/loo_drop_behavioral] item PARTYID    done
    [1879/loo_drop_behavioral] item ABANY      done
    [1879/loo_drop_behavioral] item CAPPUN     done
    [1879/loo_drop_behavioral] item GUNLAW     done
    [1879/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [1879/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1879/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1879/loo_drop_behavioral] item CONFINAN   done
    [1879/loo_drop_behavioral] item CONLEGIS   done
    [1879/loo_drop_behavioral] item HELPPOOR   done
    [1879/loo_drop_behavioral] item SATFIN     done
    [1879/loo_drop_psychological] item POLVIEWS   done
    [1879/loo_drop_psychological] item PARTYID    done
    [1879/loo_drop_psychological] item ABANY      done
    [1879/loo_drop_psychological] item CAPPUN     done
    [1879/loo_drop_psychological] item GUNLAW     done
    [1879/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [1879/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1879/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1879/loo_drop_psychological] item CONFINAN   done
    [1879/loo_drop_psychological] item CONLEGIS   done
    [1879/loo_drop_psychological] item HELPPOOR   done
    [1879/loo_drop_psychological] item SATFIN     done
    [1879/loo_drop_attitudinal] item POLVIEWS   done
    [1879/loo_drop_attitudinal] item PARTYID    done
    [1879/loo_drop_attitudinal] item ABANY      done
    [1879/loo_drop_attitudinal] item CAPPUN     done
    [1879/loo_drop_attitudinal] item GUNLAW     done
    [1879/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [1879/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1879/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1879/loo_drop_attitudinal] item CONFINAN   done
    [1879/loo_drop_attitudinal] item CONLEGIS   done
    [1879/loo_drop_attitudinal] item HELPPOOR   done
    [1879/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 240 records total
  elapsed 2509s, 1.1 respondents/min

=== respondent 49/100 (ID_=2624, AGE=65.0) ===
    [2624/full] item POLVIEWS   done
    [2624/full] item PARTYID    done
    [2624/full] item ABANY      done
    [2624/full] item CAPPUN     done
    [2624/full] item GUNLAW     done
    [2624/full] item FECHLD     skip (ballot-off)
    [2624/full] item FEPOL      skip (ballot-off)
    [2624/full] item RACDIF1    skip (ballot-off)
    [2624/full] item CONFINAN   done
    [2624/full] item CONLEGIS   done
    [2624/full] item HELPPOOR   done
    [2624/full] item SATFIN     done
    [2624/loo_drop_demographic] item POLVIEWS   done
    [2624/loo_drop_demographic] item PARTYID    done
    [2624/loo_drop_demographic] item ABANY      done
    [2624/loo_drop_demographic] item CAPPUN     done
    [2624/loo_drop_demographic] item GUNLAW     done
    [2624/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [2624/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [2624/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2624/loo_drop_demographic] item CONFINAN   done
    [2624/loo_drop_demographic] item CONLEGIS   done
    [2624/loo_drop_demographic] item HELPPOOR   done
    [2624/loo_drop_demographic] item SATFIN     done
    [2624/loo_drop_behavioral] item POLVIEWS   done
    [2624/loo_drop_behavioral] item PARTYID    done
    [2624/loo_drop_behavioral] item ABANY      done
    [2624/loo_drop_behavioral] item CAPPUN     done
    [2624/loo_drop_behavioral] item GUNLAW     done
    [2624/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [2624/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [2624/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2624/loo_drop_behavioral] item CONFINAN   done
    [2624/loo_drop_behavioral] item CONLEGIS   done
    [2624/loo_drop_behavioral] item HELPPOOR   done
    [2624/loo_drop_behavioral] item SATFIN     done
    [2624/loo_drop_psychological] item POLVIEWS   done
    [2624/loo_drop_psychological] item PARTYID    done
    [2624/loo_drop_psychological] item ABANY      done
    [2624/loo_drop_psychological] item CAPPUN     done
    [2624/loo_drop_psychological] item GUNLAW     done
    [2624/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [2624/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [2624/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2624/loo_drop_psychological] item CONFINAN   done
    [2624/loo_drop_psychological] item CONLEGIS   done
    [2624/loo_drop_psychological] item HELPPOOR   done
    [2624/loo_drop_psychological] item SATFIN     done
    [2624/loo_drop_attitudinal] item POLVIEWS   done
    [2624/loo_drop_attitudinal] item PARTYID    done
    [2624/loo_drop_attitudinal] item ABANY      done
    [2624/loo_drop_attitudinal] item CAPPUN     done
    [2624/loo_drop_attitudinal] item GUNLAW     done
    [2624/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [2624/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [2624/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2624/loo_drop_attitudinal] item CONFINAN   done
    [2624/loo_drop_attitudinal] item CONLEGIS   done
    [2624/loo_drop_attitudinal] item HELPPOOR   done
    [2624/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 245 records total
  elapsed 2563s, 1.1 respondents/min

=== respondent 50/100 (ID_=31, AGE=55.0) ===
    [31/full] item POLVIEWS   done
    [31/full] item PARTYID    done
    [31/full] item ABANY      done
    [31/full] item CAPPUN     done
    [31/full] item GUNLAW     done
    [31/full] item FECHLD     skip (ballot-off)
    [31/full] item FEPOL      skip (ballot-off)
    [31/full] item RACDIF1    skip (ballot-off)
    [31/full] item CONFINAN   done
    [31/full] item CONLEGIS   done
    [31/full] item HELPPOOR   done
    [31/full] item SATFIN     done
    [31/loo_drop_demographic] item POLVIEWS   done
    [31/loo_drop_demographic] item PARTYID    done
    [31/loo_drop_demographic] item ABANY      done
    [31/loo_drop_demographic] item CAPPUN     done
    [31/loo_drop_demographic] item GUNLAW     done
    [31/loo_drop_demographic] item FECHLD     skip (ballot-off)
    [31/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [31/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [31/loo_drop_demographic] item CONFINAN   done
    [31/loo_drop_demographic] item CONLEGIS   done
    [31/loo_drop_demographic] item HELPPOOR   done
    [31/loo_drop_demographic] item SATFIN     done
    [31/loo_drop_behavioral] item POLVIEWS   done
    [31/loo_drop_behavioral] item PARTYID    done
    [31/loo_drop_behavioral] item ABANY      done
    [31/loo_drop_behavioral] item CAPPUN     done
    [31/loo_drop_behavioral] item GUNLAW     done
    [31/loo_drop_behavioral] item FECHLD     skip (ballot-off)
    [31/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [31/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [31/loo_drop_behavioral] item CONFINAN   done
    [31/loo_drop_behavioral] item CONLEGIS   done
    [31/loo_drop_behavioral] item HELPPOOR   done
    [31/loo_drop_behavioral] item SATFIN     done
    [31/loo_drop_psychological] item POLVIEWS   done
    [31/loo_drop_psychological] item PARTYID    done
    [31/loo_drop_psychological] item ABANY      done
    [31/loo_drop_psychological] item CAPPUN     done
    [31/loo_drop_psychological] item GUNLAW     done
    [31/loo_drop_psychological] item FECHLD     skip (ballot-off)
    [31/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [31/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [31/loo_drop_psychological] item CONFINAN   done
    [31/loo_drop_psychological] item CONLEGIS   done
    [31/loo_drop_psychological] item HELPPOOR   done
    [31/loo_drop_psychological] item SATFIN     done
    [31/loo_drop_attitudinal] item POLVIEWS   done
    [31/loo_drop_attitudinal] item PARTYID    done
    [31/loo_drop_attitudinal] item ABANY      done
    [31/loo_drop_attitudinal] item CAPPUN     done
    [31/loo_drop_attitudinal] item GUNLAW     done
    [31/loo_drop_attitudinal] item FECHLD     skip (ballot-off)
    [31/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [31/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [31/loo_drop_attitudinal] item CONFINAN   done
    [31/loo_drop_attitudinal] item CONLEGIS   done
    [31/loo_drop_attitudinal] item HELPPOOR   done
    [31/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 250 records total
  elapsed 2639s, 1.1 respondents/min

=== respondent 51/100 (ID_=1445, AGE=21.0) ===
    [1445/full] item POLVIEWS   done
    [1445/full] item PARTYID    done
    [1445/full] item ABANY      done
    [1445/full] item CAPPUN     skip (ballot-off)
    [1445/full] item GUNLAW     done
    [1445/full] item FECHLD     done
    [1445/full] item FEPOL      skip (ballot-off)
    [1445/full] item RACDIF1    skip (ballot-off)
    [1445/full] item CONFINAN   skip (ballot-off)
    [1445/full] item CONLEGIS   skip (ballot-off)
    [1445/full] item HELPPOOR   skip (ballot-off)
    [1445/full] item SATFIN     done
    [1445/loo_drop_demographic] item POLVIEWS   done
    [1445/loo_drop_demographic] item PARTYID    done
    [1445/loo_drop_demographic] item ABANY      done
    [1445/loo_drop_demographic] item CAPPUN     skip (ballot-off)
    [1445/loo_drop_demographic] item GUNLAW     done
    [1445/loo_drop_demographic] item FECHLD     done
    [1445/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [1445/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [1445/loo_drop_demographic] item CONFINAN   skip (ballot-off)
    [1445/loo_drop_demographic] item CONLEGIS   skip (ballot-off)
    [1445/loo_drop_demographic] item HELPPOOR   skip (ballot-off)
    [1445/loo_drop_demographic] item SATFIN     done
    [1445/loo_drop_behavioral] item POLVIEWS   done
    [1445/loo_drop_behavioral] item PARTYID    done
    [1445/loo_drop_behavioral] item ABANY      done
    [1445/loo_drop_behavioral] item CAPPUN     skip (ballot-off)
    [1445/loo_drop_behavioral] item GUNLAW     done
    [1445/loo_drop_behavioral] item FECHLD     done
    [1445/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [1445/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [1445/loo_drop_behavioral] item CONFINAN   skip (ballot-off)
    [1445/loo_drop_behavioral] item CONLEGIS   skip (ballot-off)
    [1445/loo_drop_behavioral] item HELPPOOR   skip (ballot-off)
    [1445/loo_drop_behavioral] item SATFIN     done
    [1445/loo_drop_psychological] item POLVIEWS   done
    [1445/loo_drop_psychological] item PARTYID    done
    [1445/loo_drop_psychological] item ABANY      done
    [1445/loo_drop_psychological] item CAPPUN     skip (ballot-off)
    [1445/loo_drop_psychological] item GUNLAW     done
    [1445/loo_drop_psychological] item FECHLD     done
    [1445/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [1445/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [1445/loo_drop_psychological] item CONFINAN   skip (ballot-off)
    [1445/loo_drop_psychological] item CONLEGIS   skip (ballot-off)
    [1445/loo_drop_psychological] item HELPPOOR   skip (ballot-off)
    [1445/loo_drop_psychological] item SATFIN     done
    [1445/loo_drop_attitudinal] item POLVIEWS   done
    [1445/loo_drop_attitudinal] item PARTYID    done
    [1445/loo_drop_attitudinal] item ABANY      done
    [1445/loo_drop_attitudinal] item CAPPUN     skip (ballot-off)
    [1445/loo_drop_attitudinal] item GUNLAW     done
    [1445/loo_drop_attitudinal] item FECHLD     done
    [1445/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [1445/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [1445/loo_drop_attitudinal] item CONFINAN   skip (ballot-off)
    [1445/loo_drop_attitudinal] item CONLEGIS   skip (ballot-off)
    [1445/loo_drop_attitudinal] item HELPPOOR   skip (ballot-off)
    [1445/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 255 records total
  elapsed 2679s, 1.1 respondents/min

=== respondent 52/100 (ID_=3129, AGE=74.0) ===
    [3129/full] item POLVIEWS   done
    [3129/full] item PARTYID    done
    [3129/full] item ABANY      skip (ballot-off)
    [3129/full] item CAPPUN     done
    [3129/full] item GUNLAW     skip (ballot-off)
    [3129/full] item FECHLD     done
    [3129/full] item FEPOL      skip (ballot-off)
    [3129/full] item RACDIF1    done
    [3129/full] item CONFINAN   done
    [3129/full] item CONLEGIS   done
    [3129/full] item HELPPOOR   done
    [3129/full] item SATFIN     done
    [3129/loo_drop_demographic] item POLVIEWS   done
    [3129/loo_drop_demographic] item PARTYID    done
    [3129/loo_drop_demographic] item ABANY      skip (ballot-off)
    [3129/loo_drop_demographic] item CAPPUN     done
    [3129/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [3129/loo_drop_demographic] item FECHLD     done
    [3129/loo_drop_demographic] item FEPOL      skip (ballot-off)
    [3129/loo_drop_demographic] item RACDIF1    done
    [3129/loo_drop_demographic] item CONFINAN   done
    [3129/loo_drop_demographic] item CONLEGIS   done
    [3129/loo_drop_demographic] item HELPPOOR   done
    [3129/loo_drop_demographic] item SATFIN     done
    [3129/loo_drop_behavioral] item POLVIEWS   done
    [3129/loo_drop_behavioral] item PARTYID    done
    [3129/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [3129/loo_drop_behavioral] item CAPPUN     done
    [3129/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [3129/loo_drop_behavioral] item FECHLD     done
    [3129/loo_drop_behavioral] item FEPOL      skip (ballot-off)
    [3129/loo_drop_behavioral] item RACDIF1    done
    [3129/loo_drop_behavioral] item CONFINAN   done
    [3129/loo_drop_behavioral] item CONLEGIS   done
    [3129/loo_drop_behavioral] item HELPPOOR   done
    [3129/loo_drop_behavioral] item SATFIN     done
    [3129/loo_drop_psychological] item POLVIEWS   done
    [3129/loo_drop_psychological] item PARTYID    done
    [3129/loo_drop_psychological] item ABANY      skip (ballot-off)
    [3129/loo_drop_psychological] item CAPPUN     done
    [3129/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [3129/loo_drop_psychological] item FECHLD     done
    [3129/loo_drop_psychological] item FEPOL      skip (ballot-off)
    [3129/loo_drop_psychological] item RACDIF1    done
    [3129/loo_drop_psychological] item CONFINAN   done
    [3129/loo_drop_psychological] item CONLEGIS   done
    [3129/loo_drop_psychological] item HELPPOOR   done
    [3129/loo_drop_psychological] item SATFIN     done
    [3129/loo_drop_attitudinal] item POLVIEWS   done
    [3129/loo_drop_attitudinal] item PARTYID    done
    [3129/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [3129/loo_drop_attitudinal] item CAPPUN     done
    [3129/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [3129/loo_drop_attitudinal] item FECHLD     done
    [3129/loo_drop_attitudinal] item FEPOL      skip (ballot-off)
    [3129/loo_drop_attitudinal] item RACDIF1    done
    [3129/loo_drop_attitudinal] item CONFINAN   done
    [3129/loo_drop_attitudinal] item CONLEGIS   done
    [3129/loo_drop_attitudinal] item HELPPOOR   done
    [3129/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 260 records total
  elapsed 2728s, 1.1 respondents/min

=== respondent 53/100 (ID_=2285, AGE=72.0) ===
    [2285/full] item POLVIEWS   done
    [2285/full] item PARTYID    done
    [2285/full] item ABANY      skip (ballot-off)
    [2285/full] item CAPPUN     done
    [2285/full] item GUNLAW     skip (ballot-off)
    [2285/full] item FECHLD     done
    [2285/full] item FEPOL      done
    [2285/full] item RACDIF1    skip (ballot-off)
    [2285/full] item CONFINAN   done
    [2285/full] item CONLEGIS   done
    [2285/full] item HELPPOOR   done
    [2285/full] item SATFIN     done
    [2285/loo_drop_demographic] item POLVIEWS   done
    [2285/loo_drop_demographic] item PARTYID    done
    [2285/loo_drop_demographic] item ABANY      skip (ballot-off)
    [2285/loo_drop_demographic] item CAPPUN     done
    [2285/loo_drop_demographic] item GUNLAW     skip (ballot-off)
    [2285/loo_drop_demographic] item FECHLD     done
    [2285/loo_drop_demographic] item FEPOL      done
    [2285/loo_drop_demographic] item RACDIF1    skip (ballot-off)
    [2285/loo_drop_demographic] item CONFINAN   done
    [2285/loo_drop_demographic] item CONLEGIS   done
    [2285/loo_drop_demographic] item HELPPOOR   done
    [2285/loo_drop_demographic] item SATFIN     done
    [2285/loo_drop_behavioral] item POLVIEWS   done
    [2285/loo_drop_behavioral] item PARTYID    done
    [2285/loo_drop_behavioral] item ABANY      skip (ballot-off)
    [2285/loo_drop_behavioral] item CAPPUN     done
    [2285/loo_drop_behavioral] item GUNLAW     skip (ballot-off)
    [2285/loo_drop_behavioral] item FECHLD     done
    [2285/loo_drop_behavioral] item FEPOL      done
    [2285/loo_drop_behavioral] item RACDIF1    skip (ballot-off)
    [2285/loo_drop_behavioral] item CONFINAN   done
    [2285/loo_drop_behavioral] item CONLEGIS   done
    [2285/loo_drop_behavioral] item HELPPOOR   done
    [2285/loo_drop_behavioral] item SATFIN     done
    [2285/loo_drop_psychological] item POLVIEWS   done
    [2285/loo_drop_psychological] item PARTYID    done
    [2285/loo_drop_psychological] item ABANY      skip (ballot-off)
    [2285/loo_drop_psychological] item CAPPUN     done
    [2285/loo_drop_psychological] item GUNLAW     skip (ballot-off)
    [2285/loo_drop_psychological] item FECHLD     done
    [2285/loo_drop_psychological] item FEPOL      done
    [2285/loo_drop_psychological] item RACDIF1    skip (ballot-off)
    [2285/loo_drop_psychological] item CONFINAN   done
    [2285/loo_drop_psychological] item CONLEGIS   done
    [2285/loo_drop_psychological] item HELPPOOR   done
    [2285/loo_drop_psychological] item SATFIN     done
    [2285/loo_drop_attitudinal] item POLVIEWS   done
    [2285/loo_drop_attitudinal] item PARTYID    done
    [2285/loo_drop_attitudinal] item ABANY      skip (ballot-off)
    [2285/loo_drop_attitudinal] item CAPPUN     done
    [2285/loo_drop_attitudinal] item GUNLAW     skip (ballot-off)
    [2285/loo_drop_attitudinal] item FECHLD     done
    [2285/loo_drop_attitudinal] item FEPOL      done
    [2285/loo_drop_attitudinal] item RACDIF1    skip (ballot-off)
    [2285/loo_drop_attitudinal] item CONFINAN   done
    [2285/loo_drop_attitudinal] item CONLEGIS   done
    [2285/loo_drop_attitudinal] item HELPPOOR   done
    [2285/loo_drop_attitudinal] item SATFIN     done
  primary done; persisted 265 records total
  elapsed 2796s, 1.1 respondents/min

=== respondent 54/100 (ID_=2360, AGE=74.0) ===
    [2360/full] item POLVIEWS   done
    [2360/full] item PARTYID    done
    [2360/full] item ABANY      skip (ballot-off)
    [2360/full] item CAPPUN     done
    [2360/full] item GUNLAW     skip (ballot-off)
    [2360/full] item FECHLD     done
    [2360/full] item FEPOL      skip (ballot-off)
    [2360/full] item RACDIF1    skip (ballot-off)
    [2360/full] item CONFINAN   done
    [2360/full] item CONLEGIS   done
    [2360/full] item HELPPOOR   done
    [2360/full] item SATFIN     done
    [2360/loo_drop_demographic] item POLVIEWS   done
    [2360/loo_drop_demographic] item PARTYID    done
